bidirectional_min_ps,bidirectional_bytes,src2dst_stddev_ps,dst2src_mean_ps,dst2src_duration_ms,dst2src_min_ps,bidirectional_packets,dst2src_syn_packets,bidirectional_fin_packets,dst2src_min_piat_ms,dst2src_rst_packets,bidirectional_duration_ms,dst2src_stddev_ps,bidirectional_max_piat_ms,src2dst_syn_packets,bidirectional_min_piat_ms,src2dst_rst_packets,bidirectional_cwr_packets,bidirectional_urg_packets,label
0.0,0.31239193083573485,1.7049710868916763,0.24555555551428573,0.023255813953488372,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.015625,0.7182537103753195,0.0,0.0,0.0,1.0,0.0,0.0,attack
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.1786743515850144,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.558139534883722,0.0,-0.15384615384615385,1.0,0.0,1014.0,0.0,16.34375,0.0,48.23809523809524,0.0,33.0,0.0,0.0,0.0,attack
0.0,0.029394812680115272,0.6396021490668313,0.2269841269841269,0.4186046511627907,0.0,0.15384615384615385,0.0,0.5,1.0,0.0,0.28125,1.5187463564121189,0.8095238095238095,0.0,0.0,1.0,0.0,0.0,normal
0.0,-0.1440922190201729,0.0,0.0,23.488372093023255,0.0,-0.15384615384615385,1.0,0.0,1011.0,0.0,17.71875,0.0,48.095238095238095,0.0,124.0,0.0,0.0,0.0,attack
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,0.029394812680115272,0.6396021490668313,0.2269841269841269,0.3953488372093023,0.0,0.15384615384615385,0.0,0.5,0.0,0.0,0.28125,1.5187463564121189,0.8095238095238095,0.0,0.0,1.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.23076923076923078,0.3164265129682997,1.5268165675934857,0.24555555551428573,0.0,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.015625,0.7182537103753195,0.0,0.0,0.0,0.0,0.0,0.0,attack
0.0,1.4190201729106628,32.51941228888886,1.600680272285714,1.558139534883721,0.0,0.7692307692307693,0.0,0.0,1.0,1.0,1.046875,8.031541182694141,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,attack
6.346153846153846,-0.11815561959654179,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,1.3878962536023054,33.289937927779356,1.8550793646666666,1.0232558139534884,0.0,0.6923076923076923,0.0,0.0,2.0,1.0,0.6875,8.121270464838465,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,attack
0.0,1.3878962536023054,33.289937927779356,1.8550793646666666,1.0,0.0,0.6923076923076923,0.0,0.0,2.0,1.0,0.671875,8.121270464838465,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,attack
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.1440922190201729,0.0,0.0,23.372093023255815,0.0,-0.15384615384615385,1.0,0.0,1006.0,0.0,16.453125,0.0,47.857142857142854,0.0,48.0,0.0,0.0,0.0,attack
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.0,-0.17060518731988472,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.23076923076923078,0.2195965417867435,0.8284706612332983,0.2476190476190476,0.0,0.1,0.46153846153846156,0.0,1.0,0.0,0.0,0.0,0.9153843261737009,0.0,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.31181556195965415,1.6638504345068519,0.24555555551428573,0.0,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.0,0.7182537103753195,0.0,0.0,0.0,1.0,0.0,0.0,attack
0.0,0.8293948126801153,1.0,0.2571428571428572,0.023255813953488372,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.015625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.8501440922190202,0.758786910639328,0.30380952380952375,0.046511627906976744,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,1.2235105134350799,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.0,0.10547550432276658,0.7385489458759963,1.0193650793650795,-0.023255813953488372,0.0,0.07692307692307693,0.0,0.5,0.0,0.0,-0.015625,7.8100641590983955,-0.047619047619047616,0.0,0.0,1.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
1.0,-0.19827089337175793,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
2.0,8.014985590778098,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,9.461538461538462,-1.0,0.0,0.0,0.0,27991.546875,0.0,821.4285714285714,-1.0,11045.0,0.0,0.0,0.0,normal
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,0.0,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,0.0,0.19684546504502676,0.0,0.0,0.0,0.0,0.0,0.0,normal
1.0,0.0,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,0.0,-1.0,0.0,0.0,0.0,125.625,0.0,191.1904761904762,-1.0,1000.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.17463976945244958,0.6396021490668313,0.7645238095238095,0.0,0.0,0.23076923076923078,0.0,1.0,0.0,0.0,0.0,6.792416543743898,0.0,0.0,0.0,1.0,0.0,0.0,normal
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,-0.023255813953488372,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,-0.015625,0.19684546504502676,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,normal
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,2.704322766570605,8.035575061989567,0.3152380952190476,2639.2558139534885,0.1,3.769230769230769,1.0,1.0,3.0,0.0,1773.25,5.454910237793679,2567.2380952380954,1.0,0.0,1.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.348837209302324,0.0,-0.15384615384615385,1.0,0.0,1005.0,0.0,16.203125,0.0,47.80952380952381,0.0,33.0,0.0,0.0,0.0,attack
0.0,0.10547550432276658,0.7385489458759963,1.0193650793650795,-0.023255813953488372,0.0,0.07692307692307693,0.0,0.5,0.0,0.0,-0.015625,7.8100641590983955,-0.047619047619047616,0.0,0.0,1.0,0.0,0.0,normal
3.1153846153846154,-0.1665706051873199,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,0.0,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,0.0,0.19684546504502676,0.0,0.0,0.0,0.0,0.0,0.0,normal
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.23076923076923078,1.7521613832853027,6.4427549171328895,0.0792380952380953,827.4186046511628,0.1,2.769230769230769,0.0,0.0,17.0,0.0,555.921875,0.10165056105278861,100.38095238095238,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.41860465116279,0.0,-0.15384615384615385,1.0,0.0,1008.0,0.0,16.234375,0.0,47.95238095238095,0.0,32.0,0.0,0.0,0.0,attack
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.0,0.029394812680115272,0.6396021490668313,0.2269841269841269,0.5348837209302325,0.0,0.15384615384615385,0.0,0.5,1.0,0.0,0.359375,1.5187463564121189,1.0476190476190477,0.0,0.0,1.0,0.0,0.0,normal
0.0,0.029394812680115272,0.6396021490668313,0.2269841269841269,0.3953488372093023,0.0,0.15384615384615385,0.0,0.5,1.0,0.0,0.265625,1.5187463564121189,0.7619047619047619,0.0,0.0,1.0,0.0,0.0,normal
0.23076923076923078,0.31469740634005766,1.387170654408029,0.24555555551428573,-0.023255813953488372,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.0,0.7182537103753195,0.0,0.0,0.0,0.0,0.0,0.0,attack
1.0,-0.19827089337175793,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,0.8293948126801153,1.0,0.2571428571428572,0.046511627906976744,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.8501440922190202,0.758786910639328,0.30380952380952375,0.046511627906976744,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,1.2235105134350799,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,-0.1440922190201729,0.0,0.0,23.6046511627907,0.0,-0.15384615384615385,1.0,0.0,1016.0,0.0,16.265625,0.0,48.333333333333336,0.0,26.0,0.0,0.0,0.0,attack
0.0,0.8293948126801153,1.0,0.2571428571428572,0.046511627906976744,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.8259365994236312,0.7911220676192303,0.2571428571428572,0.023255813953488372,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.015625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,2.1838616714697405,44.130753625941296,1.7979894177142857,5.72093023255814,0.0,1.2307692307692308,0.0,0.5,1.0,1.0,3.859375,15.958318065341926,5.0,0.0,0.0,0.0,0.0,0.0,attack
3.1153846153846154,-0.1665706051873199,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.17060518731988472,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,-0.023255813953488372,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,-0.015625,0.19684546504502676,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.8501440922190202,0.758786910639328,0.30380952380952375,0.06976744186046512,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.046875,1.2235105134350799,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,-0.17060518731988472,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
1.0,0.0,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,0.0,-1.0,0.0,0.0,0.0,110.5,0.0,190.71428571428572,-1.0,27.0,0.0,0.0,0.0,normal
0.0,0.8155619596541787,0.7811484093727417,0.30380952380952375,0.023255813953488372,0.0,1.5384615384615385,0.0,1.0,0.0,0.0,0.015625,1.2235105134350799,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.029394812680115272,0.6396021490668313,0.2269841269841269,0.4418604651162791,0.0,0.15384615384615385,0.0,0.5,1.0,0.0,0.296875,1.5187463564121189,0.8571428571428571,0.0,0.0,1.0,0.0,0.0,normal
7.038461538461538,-0.10778097982708934,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.17060518731988472,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.029394812680115272,0.6396021490668313,0.2269841269841269,0.5116279069767442,0.0,0.15384615384615385,0.0,0.5,0.0,0.0,0.34375,1.5187463564121189,1.0476190476190477,0.0,0.0,1.0,0.0,0.0,normal
0.0,-0.1440922190201729,0.0,0.0,23.372093023255815,0.0,-0.15384615384615385,1.0,0.0,1006.0,0.0,16.59375,0.0,47.857142857142854,0.0,57.0,0.0,0.0,0.0,attack
0.0,0.8293948126801153,1.0,0.2571428571428572,0.046511627906976744,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.441860465116278,0.0,-0.15384615384615385,1.0,0.0,1009.0,0.0,16.046875,0.0,48.0,0.0,19.0,0.0,0.0,0.0,attack
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,-0.023255813953488372,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,0.0,0.19684546504502676,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.8259365994236312,0.7911220676192303,0.2571428571428572,0.046511627906976744,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.029394812680115272,0.6396021490668313,0.2269841269841269,0.4883720930232558,0.0,0.15384615384615385,0.0,0.5,0.0,0.0,0.328125,1.5187463564121189,1.0,0.0,0.0,1.0,0.0,0.0,normal
0.0,4.615561959654179,43.16072850813142,1.7979894177142857,317.27906976744185,0.0,2.8461538461538463,1.0,1.0,0.0,2.0,213.171875,15.48184258528138,628.6190476190476,1.0,0.0,0.0,0.0,0.0,attack
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,0.0,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,0.0,0.19684546504502676,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,1.377521613832853,32.136768896084895,1.8550793646666666,1.1395348837209303,0.0,0.6923076923076923,0.0,0.0,3.0,1.0,0.765625,8.121270464838465,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,attack
0.23076923076923078,0.31354466858789626,1.306825239993383,0.24555555551428573,0.023255813953488372,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.015625,0.7182537103753195,0.0,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,-0.023255813953488372,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,-0.015625,0.19684546504502676,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,normal
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.41860465116279,0.0,-0.15384615384615385,1.0,0.0,1008.0,0.0,16.484375,0.0,47.95238095238095,0.0,48.0,0.0,0.0,0.0,attack
0.23076923076923078,0.31296829971181556,1.254429381591003,0.24555555551428573,0.0,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.0,0.7182537103753195,0.0,0.0,0.0,0.0,0.0,0.0,attack
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.0,1.3798270893371758,32.391665084657525,1.8550793646666666,1.0,0.0,0.6923076923076923,0.0,0.0,2.0,1.0,0.671875,8.121270464838465,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.8288184438040346,1.0,0.2561904761904762,0.046511627906976744,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,0.9933126287696424,0.0,0.0,0.0,0.0,0.0,0.0,normal
3.1153846153846154,-0.1665706051873199,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,-0.023255813953488372,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,-0.015625,0.19684546504502676,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,normal
1.0,0.0,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,0.0,-1.0,0.0,0.0,0.0,110.5,0.0,191.1904761904762,-1.0,26.0,0.0,0.0,0.0,normal
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.17060518731988472,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
3.1153846153846154,-0.1665706051873199,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.23076923076923078,1140.9331412103747,1.5763496132543986,17.10012523142857,173.8139534883721,0.1,189.0,0.0,1.0,0.0,0.0,116.78125,5.904624532250227,5.238095238095238,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,1.3786743515850144,32.26411651953363,1.8550793646666666,1.0,0.0,0.6923076923076923,0.0,0.0,1.0,1.0,0.6875,8.121270464838465,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.58139534883721,0.0,-0.15384615384615385,1.0,0.0,1015.0,0.0,16.109375,0.0,48.285714285714285,0.0,17.0,0.0,0.0,0.0,attack
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,-0.023255813953488372,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,0.0,0.19684546504502676,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,2.8530259365994235,89.68669526128234,1.5785714285714285,2.4651162790697674,0.0,1.5384615384615385,0.0,0.5,0.0,1.0,1.65625,14.748003306503527,0.8095238095238095,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
1.1153846153846154,0.008645533141210375,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,0.0,-1.0,0.0,0.0,0.0,125.28125,0.0,191.1904761904762,-1.0,988.0,0.0,0.0,0.0,normal
3.1153846153846154,-0.1665706051873199,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.23076923076923078,1.7394812680115275,6.606978469892954,0.0792380952380953,836.1395348837209,0.1,2.769230769230769,0.0,0.0,19.0,0.0,561.78125,0.10165056105278861,100.28571428571429,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,0.0,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,0.0,0.19684546504502676,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.6576368876080692,11.935251000458734,1.101904761904762,552.0697674418604,0.1,0.6153846153846154,0.0,1.0,6.0,0.0,370.921875,11.331587193437304,474.76190476190476,0.0,0.0,1.0,0.0,0.0,attack
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,-0.023255813953488372,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,-0.015625,0.19684546504502676,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,normal
0.0,2.145821325648415,44.130753625941296,2.0134523809523808,4.790697674418604,0.0,1.1538461538461537,0.0,0.5,0.0,1.0,3.21875,16.762767127953026,4.714285714285714,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.17060518731988472,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,3.0005763688760805,30.927762852617768,1.8550793646666666,508.2325581395349,0.0,1.7692307692307692,1.0,0.0,2.0,2.0,341.46875,7.7433275641008015,1036.6666666666667,1.0,0.0,0.0,0.0,0.0,attack
5.846153846153846,0.24092219020172911,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.07692307692307693,-1.0,0.0,0.0,0.0,46.890625,0.0,47.61904761904762,-1.0,1000.0,0.0,0.0,0.0,normal
1.0,-0.19827089337175793,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.17060518731988472,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.5769230769230769,-0.15504322766570605,0.0,0.32190476190476186,-0.023255813953488372,0.43333333333333335,-0.23076923076923078,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.0,0.8293948126801153,1.0,0.2571428571428572,0.046511627906976744,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
3.1153846153846154,-0.1665706051873199,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
